# r23 sweep diagnostic 04/30/2026 10:25:34

===== now() and broker-sync-worker uptime =====
              now              
-------------------------------
 2026-04-30 17:25:34.879993+00
(1 row)

chili-home-copilot-broker-sync-worker-1 | Up 5 minutes
broker-sync-worker-1  | 2026-04-30 17:24:00,481 [WARNING] app.services.broker_service: [broker_sync] FIX C2: position SOL-USD qty=3.0 avg=83.7333 present in broker but no matching filled buy order found in recent history; REFUSING to create phantom Trade row. Next reconcile pass will retry.
broker-sync-worker-1  | 2026-04-30 17:24:00,483 [WARNING] app.services.broker_service: [broker_sync] FIX C2: position GRT-USD qty=12376.0 avg=0.0245 present in broker but no matching filled buy order found in recent history; REFUSING to create phantom Trade row. Next reconcile pass will retry.
broker-sync-worker-1  | 2026-04-30 17:24:00,485 [WARNING] app.services.broker_service: [broker_sync] FIX C2b: REFUSING to revive cancelled trade#1784 for ADA-USD qty=2419.0 -- no matching filled buy order in recent history; will retry next pass.
broker-sync-worker-1  | 2026-04-30 17:24:00,486 [WARNING] app.services.broker_service: [broker_sync] FIX C2b: REFUSING to revive cancelled trade#1773 for AVAX-USD qty=31.0 -- no matching filled buy order in recent history; will retry next pass.
broker-sync-worker-1  | 2026-04-30 17:24:00,488 [WARNING] app.services.broker_service: [broker_sync] FIX C2: position AAVE-USD qty=6.0 avg=95.3317 present in broker but no matching filled buy order found in recent history; REFUSING to create phantom Trade row. Next reconcile pass will retry.
broker-sync-worker-1  | 2026-04-30 17:24:00,491 [WARNING] app.services.broker_service: [broker_sync] FIX C2: position ETH-USD qty=0.131984134927981 avg=2253.6932 present in broker but no matching filled buy order found in recent history; REFUSING to create phantom Trade row. Next reconcile pass will retry.
broker-sync-worker-1  | 2026-04-30 17:24:00,557 [INFO] app.services.broker_service: [broker] Position sync: 0 created, 1 updated, 0 closed, 0 duplicates cancelled
broker-sync-worker-1  | 2026-04-30 17:24:00,557 [INFO] app.services.trading_scheduler: [scheduler] RH position sync (user=1): {'created': 0, 'updated': 1, 'closed': 0, 'deduped': 0, '_live_tickers': {'VFS', 'CRDL', 'CCCC', 'JOB', 'GRT-USD', 'AVAX-USD', 'AAVE-USD', 'ETH-USD', 'ELTX', 'AIDX', 'EKSO', 'TLS', 'ADA-USD', 'SOL-USD', 'ADT', 'IMTX', 'GEO', 'PED'}}
broker-sync-worker-1  | 2026-04-30 17:24:00,557 [INFO] app.services.trading_scheduler: [scheduler_job] job_id=broker_sync phase=ok duration_ms=556
broker-sync-worker-1  | 2026-04-30 17:24:00,696 [INFO] apscheduler.executors.default: Job "Robinhood order+position sync (ET 8am-8pm every 2min) (trigger: cron[day_of_week='mon-fri', hour='8-20', minute='*/2'], next run at: 2026-04-30 13:26:00 EDT)" executed successfully
broker-sync-worker-1  | 2026-04-30 17:24:29,253 [INFO] apscheduler.executors.default: Running job "Crypto stop-loss monitor (every 2min, 24/7) (trigger: interval[0:02:00], next run at: 2026-04-30 17:26:29 UTC)" (scheduled at 2026-04-30 17:24:29.252937+00:00)
broker-sync-worker-1  | 2026-04-30 17:24:29,253 [INFO] app.services.trading_scheduler: [scheduler_job] job_id=crypto_stop_monitor phase=start
broker-sync-worker-1  | 2026-04-30 17:24:29,278 [INFO] app.services.trading_scheduler: [scheduler_job] job_id=crypto_stop_monitor phase=ok duration_ms=25
broker-sync-worker-1  | 2026-04-30 17:24:29,411 [INFO] apscheduler.executors.default: Job "Crypto stop-loss monitor (every 2min, 24/7) (trigger: interval[0:02:00], next run at: 2026-04-30 17:26:29 UTC)" executed successfully
broker-sync-worker-1  | 2026-04-30 17:24:44,253 [INFO] apscheduler.executors.default: Running job "Stuck-order watchdog (every 60s) (trigger: interval[0:01:00], next run at: 2026-04-30 17:25:44 UTC)" (scheduled at 2026-04-30 17:24:44.253050+00:00)
broker-sync-worker-1  | 2026-04-30 17:24:44,256 [INFO] apscheduler.executors.default: Job "Stuck-order watchdog (every 60s) (trigger: interval[0:01:00], next run at: 2026-04-30 17:25:44 UTC)" executed successfully
broker-sync-worker-1  | 2026-04-30 17:24:49,253 [INFO] apscheduler.executors.default: Running job "Execution-event lag gauge (every 60s) (trigger: interval[0:01:00], next run at: 2026-04-30 17:25:49 UTC)" (scheduled at 2026-04-30 17:24:49.253139+00:00)
broker-sync-worker-1  | 2026-04-30 17:24:49,255 [INFO] apscheduler.executors.default: Job "Execution-event lag gauge (every 60s) (trigger: interval[0:01:00], next run at: 2026-04-30 17:25:49 UTC)" executed successfully
broker-sync-worker-1  | 2026-04-30 17:25:29,253 [INFO] apscheduler.executors.default: Running job "Drift escalation watchdog (every 120s) (trigger: interval[0:02:00], next run at: 2026-04-30 17:27:29 UTC)" (scheduled at 2026-04-30 17:25:29.253226+00:00)
broker-sync-worker-1  | 2026-04-30 17:25:29,253 [INFO] apscheduler.executors.default: Job "Drift escalation watchdog (every 120s) (trigger: interval[0:02:00], next run at: 2026-04-30 17:27:29 UTC)" executed successfully


===== broker-sync-worker logs filtered: ERROR / Traceback / authoritative / bracket =====

broker-sync-worker-1  | 2026-04-30 17:20:00,660 [INFO] app.services.broker_service: [broker] Order sync: 0 checked, 0 
filled, 0 cancelled, 0 errors
broker-sync-worker-1  | 2026-04-30 17:20:00,660 [INFO] app.services.trading_scheduler: [scheduler] RH order sync 
(user=1): {'synced': 0, 'filled': 0, 'cancelled': 0, 'errors': 0}
broker-sync-worker-1  | 2026-04-30 17:22:00,507 [INFO] app.services.broker_service: [broker] Order sync: 0 checked, 0 
filled, 0 cancelled, 0 errors
broker-sync-worker-1  | 2026-04-30 17:22:00,508 [INFO] app.services.trading_scheduler: [scheduler] RH order sync 
(user=1): {'synced': 0, 'filled': 0, 'cancelled': 0, 'errors': 0}
broker-sync-worker-1  | 2026-04-30 17:24:00,453 [INFO] app.services.broker_service: [broker] Order sync: 0 checked, 0 
filled, 0 cancelled, 0 errors
broker-sync-worker-1  | 2026-04-30 17:24:00,453 [INFO] app.services.trading_scheduler: [scheduler] RH order sync 
(user=1): {'synced': 0, 'filled': 0, 'cancelled': 0, 'errors': 0}




===== scheduler jobs registered (in-process) =====
NO SCHEDULER GLOBAL


===== test calling run_reconciliation_sweep directly inside container =====
effective mode: authoritative
sweep ok: {'sweep_id': 'bbfc643f-bb76-428d-86c8-f875a2e074e8', 'mode': 'authoritative', 'trades_scanned': 3, 'brackets_checked': 3, 'agree': 0, 'orphan_stop': 0, 'missing_stop': 0, 'qty_drift': 0, 'state_drift': 0, 'price_drift': 0, 'broker_down': 3, 'unreconciled': 0, 'took_ms': 181.78504599995904, 'rows_written': 3}

